image_id,path,y_true,y_pred,correct,confidence,prob_Early_blight,prob_Late_blight,prob_healthy
56a8bb5e844571e47fd69509491ad38f,PV_data/Potato___Early_blight/02578b86-b234-4ac0-9bc3-691b5610e2bf___RS_Early.B 7562.JPG,0,0,True,0.9999331,0.9999331,6.6092034e-05,8.017151e-07
5909491cc8c4c58455897405471219ad,PV_data/Potato___Early_blight/042135e2-e126-4900-9212-d42d900b8125___RS_Early.B 8791.JPG,0,0,True,1.0,1.0,1.9622393e-10,7.109996e-12
6ee7b6321ada01ddaeb84bbc8aa1df80,PV_data/Potato___Early_blight/065fc68f-88c9-4fc3-b0a6-a6f5e1072eaa___RS_Early.B 7174.JPG,0,0,True,0.9999373,0.9999373,2.4703842e-05,3.805024e-05
dfbd9487a209a9a91bc8f5ee682f71cc,PV_data/Potato___Early_blight/08194ca3-f0b2-4aaa-8df8-5ec5ddc6696a___RS_Early.B 8151.JPG,0,0,True,0.99992824,0.99992824,7.058626e-05,1.1866933e-06
2ed010f08b04c5a262a478e42ec18533,PV_data/Potato___Early_blight/089fb289-4bea-48b6-a29a-3a1d268d9dd3___RS_Early.B 8081.JPG,0,0,True,0.9999516,0.9999516,4.835081e-05,6.050906e-12
e3955f9eebda87e016de3e19bc83e174,PV_data/Potato___Early_blight/096f6928-24dd-4efd-acc6-b8246318676c___RS_Early.B 8970.JPG,0,0,True,1.0,1.0,3.4885832e-09,2.7003887e-17
7361362e9154e427026bd0ac2131a84d,PV_data/Potato___Early_blight/0bbb8bce-2020-416b-8bd6-c160c2db9921___RS_Early.B 8386.JPG,0,0,True,0.99988043,0.99988043,0.00011776954,1.8161073e-06
d4e8ab360b9bda43313529ce51a1699d,PV_data/Potato___Early_blight/0caf6a39-3f5f-4201-a4d7-3ea35fdf1303___RS_Early.B 6762.JPG,0,0,True,1.0,1.0,1.5872893e-09,1.6026147e-10
5c40322ca95e2fe9a072abb32038bd37,PV_data/Potato___Early_blight/0d2e2971-f1c9-4278-b35c-91dd8a22a64d___RS_Early.B 7581.JPG,0,0,True,0.9999982,0.9999982,1.7310166e-06,6.5474384e-12
0511d12345e9835cdbc29fb19bf9a333,PV_data/Potato___Early_blight/11e974fa-928f-45f6-b983-e74c74c7d163___RS_Early.B 7992.JPG,0,0,True,0.99999905,0.99999905,8.49655e-07,7.1183074e-08
5c5a6afa6e1190d4f2deb64b06e9327c,PV_data/Potato___Early_blight/14efc692-8ac6-4bd8-a71a-943192d6831a___RS_Early.B 6841.JPG,0,0,True,0.9999931,0.9999931,5.6790045e-06,1.2442513e-06
55f9a57b77f5c84330347c5b4bb9d7d3,PV_data/Potato___Early_blight/15ab8118-01fb-4e9c-83a9-94ab224d6854___RS_Early.B 7962.JPG,0,0,True,0.99999976,0.99999976,2.8108192e-07,2.8645726e-08
56323432061f32c6424219520a834082,PV_data/Potato___Early_blight/16133ed7-f960-44a5-bd03-8e665e777363___RS_Early.B 7504.JPG,0,0,True,0.9999902,0.9999902,9.4054985e-06,3.8771958e-07
3f0224765c6540b946beef99810a509f,PV_data/Potato___Early_blight/16a6f216-6d2a-48fe-b8bc-ff385c96d0d3___RS_Early.B 7220.JPG,0,0,True,0.9992204,0.9992204,0.0007550445,2.4594674e-05
d5277e1bef3fdce0dfece299b65702c6,PV_data/Potato___Early_blight/17848019-6609-4cc9-b27b-c70b296ceb09___RS_Early.B 7049.JPG,0,0,True,0.9999912,0.9999912,8.235141e-06,5.825658e-07
beaf9da499dbce53b5e1491b61156d23,PV_data/Potato___Early_blight/1a2970b6-bafd-4812-93bc-57ff969e1045___RS_Early.B 7330.JPG,0,0,True,0.99810517,0.99810517,0.001727538,0.00016734796
da27c2156ecf1ed58f6245d01104c08a,PV_data/Potato___Early_blight/1c4e0445-375a-4c5d-b6fd-6123d22f009f___RS_Early.B 7972.JPG,0,0,True,0.9999906,0.9999906,9.367573e-06,7.1003043e-09
474eaeccdd71343547de828eee293832,PV_data/Potato___Early_blight/1d466431-007d-4b3b-bd45-b09f1a6f7bad___RS_Early.B 8932.JPG,0,0,True,0.99973315,0.99973315,0.00026682057,1.4299351e-13
e3955df43897c147ba71ab27eb59dd1e,PV_data/Potato___Early_blight/1d4fc5d0-fee6-40bf-8e7b-e1598ea64161___RS_Early.B 8912.JPG,0,0,True,0.99999905,0.99999905,9.309536e-07,2.3361296e-13
529f004f6eca942a17e71792fb558a58,PV_data/Potato___Early_blight/1ff86a73-9f36-45c5-8012-c5d90445b7ac___RS_Early.B 8563.JPG,0,0,True,0.9999472,0.9999472,5.190903e-05,9.743372e-07
65709b3223ec5a6cbafd1954b6a15312,PV_data/Potato___Early_blight/201fed44-8dde-4ece-9e76-3706b8afdf46___RS_Early.B 8259.JPG,0,0,True,0.9998863,0.9998863,0.00011367772,2.2916438e-09
59c8093caedf2092c77f3bdaf4486cc3,PV_data/Potato___Early_blight/21ca5caf-147b-4a1a-a2da-edfc1c81b62e___RS_Early.B 8926.JPG,0,0,True,0.9999455,0.9999455,5.4529446e-05,7.9597987e-13
dfb976773392203b1e3370e30996ec30,PV_data/Potato___Early_blight/23546e04-7151-4dbd-95a1-687d963eb132___RS_Early.B 7402.JPG,0,0,True,0.99999833,0.99999833,1.5823953e-06,7.072722e-08
455b3037b3631dee1603faace25178c0,PV_data/Potato___Early_blight/2356a4d6-8015-434e-a5f8-03197fef2c28___RS_Early.B 8139.JPG,0,0,True,0.99998546,0.99998546,1.2745204e-05,1.8430804e-06
691ce8ccba6149246143c1fa3bae2352,PV_data/Potato___Early_blight/25703c4f-ec40-4099-b249-a4fd07b07752___RS_Early.B 7040.JPG,0,0,True,0.99999654,0.99999654,3.4530733e-06,8.459707e-09
bea93c7f4385ede8b6a9a1b6983b351d,PV_data/Potato___Early_blight/26f15c9c-5cbf-49c8-ac4e-c5b15d03e319___RS_Early.B 9022.JPG,0,0,True,0.9999999,0.9999999,9.808006e-08,1.3456761e-10
a7c973c33cf6688e42e9dac5c23ea09b,PV_data/Potato___Early_blight/2a9d3616-0bf1-4d98-b649-0a46d36dab7c___RS_Early.B 6703.JPG,0,0,True,1.0,1.0,2.8189092e-08,1.3321786e-15
a11526015ae9d6e67470f306071f13e4,PV_data/Potato___Early_blight/2c0e712a-fb21-44b6-bbe1-7c67cec7b965___RS_Early.B 7084.JPG,0,0,True,0.99987483,0.99987483,0.00012450716,5.567582e-07
a6ffda1fbb072205b0afc4eedfedaccc,PV_data/Potato___Early_blight/2cce6cd6-16c4-426f-84e6-2f3c192fac2c___RS_Early.B 8999.JPG,0,0,True,0.99998975,0.99998975,9.9902445e-06,1.8764034e-07
b3474c4641d72249ccc63ede98d50fcd,PV_data/Potato___Early_blight/33019904-ac3b-4083-a192-ce4092758ddd___RS_Early.B 8344.JPG,0,0,True,0.99999654,0.99999654,2.5542158e-06,1.0000145e-06
b6892264cd86735142f26d278682146b,PV_data/Potato___Early_blight/33d72b8e-ae59-4fd4-8c74-eaf342682b47___RS_Early.B 7884.JPG,0,0,True,1.0,1.0,1.246998e-08,1.5984201e-14
30040d6f7cc56e57a7e836cef591a81f,PV_data/Potato___Early_blight/357b61ef-a56b-4207-aa26-161b0ef3e635___RS_Early.B 8492.JPG,0,0,True,0.98977613,0.98977613,0.0102239065,1.6644557e-09
2e3119cde45cf97aafc96018da5f7653,PV_data/Potato___Early_blight/38807f81-ce49-4978-916a-a6cd2a95bfb0___RS_Early.B 8397.JPG,0,0,True,0.99995804,0.99995804,4.1816358e-05,1.5888934e-07
c88bb184346a039f7ab8a901bd7f26db,PV_data/Potato___Early_blight/392c5f68-3ee5-4b61-90e9-afa16375beb8___RS_Early.B 8047.JPG,0,0,True,0.9999976,0.9999976,2.3364423e-06,4.434807e-08
06f61383dd4dc03c1a875663b13d4d55,PV_data/Potato___Early_blight/3a314933-9e92-4c90-acc2-656a04c591e7___RS_Early.B 8906.JPG,0,0,True,0.99999917,0.99999917,8.7783485e-07,1.560929e-15
5f6c94abfd61618a9674898a22a44345,PV_data/Potato___Early_blight/3a8429cf-f8a7-4f64-a435-ec4f1ad692c7___RS_Early.B 8990.JPG,0,0,True,0.9999695,0.9999695,3.0510084e-05,3.4568428e-09
746a61dfb3c59067d260a14c7113e874,PV_data/Potato___Early_blight/3e7543bc-4792-4b65-afd9-f9ccd52b7319___RS_Early.B 8571.JPG,0,0,True,0.9999857,0.9999857,1.4265369e-05,1.0954784e-08
6dd538bee768538f16c466476c00b0ac,PV_data/Potato___Early_blight/41cc6e70-9745-413d-b13d-c4775bcdfa7c___RS_Early.B 7610.JPG,0,0,True,0.9311605,0.9311605,0.068710044,0.00012941056
54f3c05f675f17d8061839e573c8a33a,PV_data/Potato___Early_blight/45ecd7ac-7db9-49bf-b34d-ccd2e83123b0___RS_Early.B 6883.JPG,0,0,True,0.99700135,0.99700135,0.002998498,1.7558585e-07
71f8815d27c2294901814de70ed8d14e,PV_data/Potato___Early_blight/46dc77f0-be88-4887-b1f7-82adff9aaa39___RS_Early.B 7750.JPG,0,0,True,0.9999988,0.9999988,1.1545457e-06,6.817365e-10
ecfed1432620923627ae4c7fa9d67102,PV_data/Potato___Early_blight/4ab9d59b-57ee-4e22-a6bb-d8152710fd28___RS_Early.B 6857.JPG,0,0,True,0.99027246,0.99027246,0.0076618604,0.0020655803
e8eb4720b6bbe6bce721e380dce761ca,PV_data/Potato___Early_blight/4af8e9e9-077d-4c7b-859d-626f74d3b1ff___RS_Early.B 7738.JPG,0,0,True,0.9999969,0.9999969,3.0901606e-06,1.6110087e-08
