image_id,image_path,species,true_disease_id,pred_disease_id,true_disease,pred_disease,confidence
ff8b1bd8b342341cc40bcb684626fba3,"PV_data/Pepper,_bell___Bacterial_spot/01ebc916-4793-40a3-b5e4-a32687e4fa3d___NREC_B.Spot 9125.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
abe2e8b545585e1492170512d2744522,"PV_data/Pepper,_bell___Bacterial_spot/03bb7042-3fd5-42e1-aa2c-d51d6843704c___JR_B.Spot 8925.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999845
f5070a46f56dad8e843be74e5f8c2ef3,"PV_data/Pepper,_bell___Bacterial_spot/0694ee73-2dbc-4583-9d2d-2b053ef0475b___NREC_B.Spot 1798.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999293
91394fd37aac45c443336a7c5e16d0dc,"PV_data/Pepper,_bell___Bacterial_spot/0705b53e-4c54-4fce-9bc0-833db0619f3d___JR_B.Spot 9068.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999995
dceddb4a05d7f4c49fb8d8882f2e2a83,"PV_data/Pepper,_bell___Bacterial_spot/0bd0f439-013b-40ed-a6d1-4e67e971d437___JR_B.Spot 3272.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
08cc536e13d64d3414a04f57349971ea,"PV_data/Pepper,_bell___Bacterial_spot/0d2635e7-df23-4ceb-b3ba-3af50bb58357___NREC_B.Spot 1874.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
61ab4b4ad17e2288640da74fe950b655,"PV_data/Pepper,_bell___Bacterial_spot/0d8445ac-6333-42b0-bf32-950a2dd83908___NREC_B.Spot 1862.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.999845
7f1ad361f4159f061f41f9aeb66efe2d,"PV_data/Pepper,_bell___Bacterial_spot/0f2b941b-cce2-46e1-a6e3-6924604e9926___NREC_B.Spot 9073.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9709518
d6927abd4acd7dd5d58d00381e842bc5,"PV_data/Pepper,_bell___Bacterial_spot/11092e1c-9fdc-4405-85b9-a8d7548f12bb___JR_B.Spot 9051.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
33d9d611b7b3b5abf9a171b3341d48ed,"PV_data/Pepper,_bell___Bacterial_spot/121268d0-b5e9-452b-aa45-df90ddcc5ee5___JR_B.Spot 8876.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
03c9e95ddcbbc4e96a52979c8b816855,"PV_data/Pepper,_bell___Bacterial_spot/12c953a0-bd3e-45d0-aaea-5139f5d63e01___JR_B.Spot 8863.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.85495245
571abee61e667122ead1521a4918d299,"PV_data/Pepper,_bell___Bacterial_spot/12c9c98f-afc9-4c12-8a97-007e5a40712a___NREC_B.Spot 9053.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
caaafc9b9dd3a29e31a7fb145f801b43,"PV_data/Pepper,_bell___Bacterial_spot/1360c0b1-4eb4-491b-8544-738d3c420828___NREC_B.Spot 1977.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999666
7517c1125414ca89a12322cad06d30ec,"PV_data/Pepper,_bell___Bacterial_spot/1385e1e7-c7a5-4edb-8273-2f6a54c583fa___NREC_B.Spot 9128.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
baa01778cd91be3ca2b294554ed8cdf4,"PV_data/Pepper,_bell___Bacterial_spot/13955856-c347-4039-ba30-09ea39d66534___NREC_B.Spot 9114.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999963
d1e13ac30ec796c6c483708d4d3d4706,"PV_data/Pepper,_bell___Bacterial_spot/146d24cd-0c7e-458b-9f82-7b27525b04e4___JR_B.Spot 3329.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9946771
66a4c06c6f18767b6fdcad87204ef32e,"PV_data/Pepper,_bell___Bacterial_spot/15b7cf0f-46ea-4390-a902-375b5b68e3fd___JR_B.Spot 3320.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999547
e0978889669f2f7ad4bd0c563d6146f5,"PV_data/Pepper,_bell___Bacterial_spot/16e558e3-0aa4-472b-b393-eae1fb4fd62e___NREC_B.Spot 1875.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
7eec681b39d3ff603682ab2347a23adc,"PV_data/Pepper,_bell___Bacterial_spot/17000d8e-8095-4f00-b704-b94b1c531d8d___JR_B.Spot 3384.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
2d9a02e6cb679955f96d61daa8dd3e83,"PV_data/Pepper,_bell___Bacterial_spot/1732db7e-9901-46df-b20e-3ca49ff1dbad___NREC_B.Spot 1791.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.98691475
09b2959bf8384ae7bd9a212acf3418aa,"PV_data/Pepper,_bell___Bacterial_spot/176a9f0a-b815-4e4d-88d4-0960610f723b___NREC_B.Spot 1820.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
768dbf3e96175ada3b45e1235a39bb3a,"PV_data/Pepper,_bell___Bacterial_spot/184221a3-0f0e-4acc-b5be-7b853349cd0d___JR_B.Spot 3286.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
37b89f1b11ef596bb6e62889ea16a0fa,"PV_data/Pepper,_bell___Bacterial_spot/1b589f92-a658-4e58-96de-db41acc411ce___JR_B.Spot 3239.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9951496
8f6e894810b31355065f4aa36bca8975,"PV_data/Pepper,_bell___Bacterial_spot/1c0c1501-f362-49d0-9e99-e72006441c8c___JR_B.Spot 8869.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9266917
97a2621248a99f7e5cb29fee57e8952e,"PV_data/Pepper,_bell___Bacterial_spot/1f3b1b11-4934-4c0b-b054-8f8a977b488c___JR_B.Spot 3373.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
ba8e5b5b290fc60cc1659cbcfd9f2db5,"PV_data/Pepper,_bell___Bacterial_spot/1fca0f2b-857b-4cef-9218-42b1bdd92d00___JR_B.Spot 8969.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9895238
18ac2948f3f8169b044f89cbef21b665,"PV_data/Pepper,_bell___Bacterial_spot/2433614e-78d3-45ae-b719-59efb0397572___JR_B.Spot 8966.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
04ca781dd7bcaacafd4f519e46addd9b,"PV_data/Pepper,_bell___Bacterial_spot/25d9d63d-08f1-45de-be1a-83ec25160b75___NREC_B.Spot 1919.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999864
aa676071620821d6b5f99c9103480b04,"PV_data/Pepper,_bell___Bacterial_spot/2def1cb7-36cf-4aed-a8e5-ad7864721a44___JR_B.Spot 8915.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9995623
b0e204dac6700581010439f2eff29bbe,"PV_data/Pepper,_bell___Bacterial_spot/2e400707-ea59-4355-889a-32d5e56c1e1c___NREC_B.Spot 1936.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
7892af75e6a300f4a9da16f3a6115011,"PV_data/Pepper,_bell___Bacterial_spot/2f9b46c7-fa77-4196-9ed1-f3f316182340___JR_B.Spot 8943.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999905
aa67bf0946f49f77145a00dc80136fdc,"PV_data/Pepper,_bell___Bacterial_spot/301b41f3-647f-4bd2-9adb-ef98c8b8c238___JR_B.Spot 3399.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99995196
96444a80686a0b11ea438cee98f95945,"PV_data/Pepper,_bell___Bacterial_spot/31add1a3-eab6-4c9c-946f-d85d89297a0e___NREC_B.Spot 1842.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
a728107a9de9b6dbb1991c6b379854c1,"PV_data/Pepper,_bell___Bacterial_spot/32d3951c-8c10-4e8f-b35c-81f7de2513c7___JR_B.Spot 3112.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9992421
311de1dfd36602789a264455b6ecf04c,"PV_data/Pepper,_bell___Bacterial_spot/3342ddb9-c0b2-44c1-90eb-035e207a5c8a___JR_B.Spot 3372.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999976
