image_id,path,y_true,y_pred,correct,confidence,prob_Leaf_scorch,prob_healthy
b2715a433fb3f5a90f64593d559f5aad,PV_data/Strawberry___Leaf_scorch/0138e78b-9802-43b5-b40e-84c38160418c___RS_L.Scorch 1289.JPG,0,0,True,1.0,1.0,7.30571e-09
6cf274cccf9111b54747787ce5681c0d,PV_data/Strawberry___Leaf_scorch/01d11a79-f858-4e58-9b14-c3f0619af1f7___RS_L.Scorch 0090.JPG,0,0,True,1.0,1.0,7.160586e-11
0d7d139239a0f24044d6a056a41d57e0,PV_data/Strawberry___Leaf_scorch/0212ca0a-a34b-45f1-8a5b-73cde45acee0___RS_L.Scorch 1566.JPG,0,0,True,1.0,1.0,2.556654e-12
37f3987060fad101a86342465729ccf7,PV_data/Strawberry___Leaf_scorch/08adf0a2-b86c-4c0c-b5b3-fcc7ac5447cb___RS_L.Scorch 1165.JPG,0,0,True,0.9999999,0.9999999,6.0595724e-08
7252c99a4d98ea63df92aa1fcb6b78ab,PV_data/Strawberry___Leaf_scorch/0b440206-f9aa-463a-9c52-3bc5721fdcb5___RS_L.Scorch 9927.JPG,0,0,True,1.0,1.0,9.645978e-10
19c6ef04c59d76ea145e9d0778d21a6d,PV_data/Strawberry___Leaf_scorch/0e30a013-04c1-4936-b8b3-1eeaa65cfaac___RS_L.Scorch 1559.JPG,0,0,True,1.0,1.0,2.856626e-14
4727fac2ef6a5ba3e5ac5f4067e1fd0c,PV_data/Strawberry___Leaf_scorch/1081bac8-4ff2-4025-8328-446284666d47___RS_L.Scorch 1171.JPG,0,0,True,1.0,1.0,2.7922056e-09
af91bccb4e35029130fbf81ab10e1625,PV_data/Strawberry___Leaf_scorch/13d5364a-7ac5-4c5f-9cf1-23c64499a620___RS_L.Scorch 1342.JPG,0,0,True,1.0,1.0,1.9715652e-14
bd23dfcb262dddc8a2d60f37b582743c,PV_data/Strawberry___Leaf_scorch/14d239f5-d25b-4512-b0f2-65817b9144ca___RS_L.Scorch 1318.JPG,0,0,True,1.0,1.0,4.8471e-15
4a47618a8374247178c405b11aceed62,PV_data/Strawberry___Leaf_scorch/1620e450-abe8-4618-a48b-3ca16971d120___RS_L.Scorch 1241.JPG,0,0,True,0.99999964,0.99999964,3.0207838e-07
08cae083a1bf07645ecf390ec9ae7c37,PV_data/Strawberry___Leaf_scorch/167092ad-3447-4720-8c84-1f7fd5b25e7e___RS_L.Scorch 1269.JPG,0,0,True,1.0,1.0,6.835484e-14
f6fdd6e8803a5bcd487bde50f12c7828,PV_data/Strawberry___Leaf_scorch/1733ec78-998c-4af9-81b3-d2ad994710ef___RS_L.Scorch 1528.JPG,0,0,True,1.0,1.0,1.5905926e-13
b24e96d566796471c1801a971799b9b9,PV_data/Strawberry___Leaf_scorch/1ae1d3c0-fba3-49a0-a7ff-0619e7596a6c___RS_L.Scorch 0986.JPG,0,0,True,1.0,1.0,1.8309086e-08
3093981edd58370a95aa5802a1dcfae8,PV_data/Strawberry___Leaf_scorch/1b5b28f8-0f91-4c06-9947-022928bc2cee___RS_L.Scorch 1331.JPG,0,0,True,1.0,1.0,1.2186423e-10
7c9a62c2a2afa0bfb1304fc7c316299b,PV_data/Strawberry___Leaf_scorch/1ba17895-c6a5-404a-967c-ef33d16a5b65___RS_L.Scorch 0108.JPG,0,0,True,0.9999999,0.9999999,8.486843e-08
652db4870306f8395a1704d6cd9a0d6c,PV_data/Strawberry___Leaf_scorch/1d3d9fb0-9c00-4763-b023-8fa65f591940___RS_L.Scorch 1336.JPG,0,0,True,1.0,1.0,6.0312214e-11
6942c02a0d9ed86637c8c5fa20c637b9,PV_data/Strawberry___Leaf_scorch/1dd884ae-812c-4330-b1c2-c12385e326d6___RS_L.Scorch 0110.JPG,0,0,True,1.0,1.0,1.0831002e-09
d54cc5aaaf36b527b19edd367d01b316,PV_data/Strawberry___Leaf_scorch/205d3119-0818-4119-8f69-494102bdb5f7___RS_L.Scorch 1004.JPG,0,0,True,1.0,1.0,1.00864026e-13
3564d07dd8d04fbf391342dbf4f73fb4,PV_data/Strawberry___Leaf_scorch/231ee42e-ca7b-4c1f-9272-b963d445a966___RS_L.Scorch 9908.JPG,0,0,True,1.0,1.0,1.2719096e-17
0e508bfa7150c641bd7245872c9ccb63,PV_data/Strawberry___Leaf_scorch/233640f5-3b34-4739-9c80-9052872bc7b6___RS_L.Scorch 1447.JPG,0,0,True,0.9999999,0.9999999,1.2450201e-07
1cee1ed0a3df286c79537b6072ca2e45,PV_data/Strawberry___Leaf_scorch/247833b5-b655-418d-80c8-72fa4889dc5b___RS_L.Scorch 9978.JPG,0,0,True,1.0,1.0,1.7136008e-08
8a908845efde3da5dfa9a62ab062ce61,PV_data/Strawberry___Leaf_scorch/2611a7e0-088c-4865-ad86-736e400e05f6___RS_L.Scorch 1226.JPG,0,0,True,1.0,1.0,6.8197265e-14
6a7cd4c370853e051638a40aa5642269,PV_data/Strawberry___Leaf_scorch/26770e6d-12cb-4923-8828-75e0ba9d2ab8___RS_L.Scorch 1267.JPG,0,0,True,1.0,1.0,2.0420166e-11
f74235c44a8b85a19072b44356915127,PV_data/Strawberry___Leaf_scorch/2794f151-67b4-409c-a886-903a524b5345___RS_L.Scorch 0022.JPG,0,0,True,1.0,1.0,2.938963e-14
853f133bee738d7ed57d37c0263d1e0f,PV_data/Strawberry___Leaf_scorch/290609a6-2e60-46b3-986e-1af09ff21e57___RS_L.Scorch 0863.JPG,0,0,True,1.0,1.0,4.31219e-13
46ff1a0380bcb4eb213c86eb2b40f3e9,PV_data/Strawberry___Leaf_scorch/2ca86722-3dd1-41ae-adcd-cc7b7c62f7b3___RS_L.Scorch 0043.JPG,0,0,True,1.0,1.0,5.1039217e-14
6491234d4f764590154f3e4c36c5e96e,PV_data/Strawberry___Leaf_scorch/2ccd8529-b99b-4ada-81c8-f9ae6e25cf3e___RS_L.Scorch 1014.JPG,0,0,True,1.0,1.0,8.414319e-10
b87f465a50e8083c85655c69554efd60,PV_data/Strawberry___Leaf_scorch/2d2e27fa-2a4e-4d04-8d87-2b65a97720fc___RS_L.Scorch 1452.JPG,0,0,True,0.9999995,0.9999995,4.6513247e-07
2dc9ad9b891224b74435b825d7b533d7,PV_data/Strawberry___Leaf_scorch/2dd283a8-54e6-4676-ac5b-76e548a4ca82___RS_L.Scorch 1346.JPG,0,0,True,1.0,1.0,7.331289e-11
389e2754955caad3a4f8ef7e7c177147,PV_data/Strawberry___Leaf_scorch/2e15fb16-79b2-4075-b223-36defe940a70___RS_L.Scorch 1486.JPG,0,0,True,1.0,1.0,1.0603636e-13
e586b1e4d76e87fe6d6c3a0f898f6861,PV_data/Strawberry___Leaf_scorch/2f7b3f6a-9035-4d93-9b5c-b0236fca8598___RS_L.Scorch 1303.JPG,0,0,True,1.0,1.0,4.4644982e-11
ac52cee7e3d5b708606fad9110ddf70d,PV_data/Strawberry___Leaf_scorch/2f85af8e-0d83-4557-93a0-edfa85db9753___RS_L.Scorch 1439.JPG,0,0,True,1.0,1.0,1.2474772e-14
12181659590a1b3d17225bfe5197122c,PV_data/Strawberry___Leaf_scorch/33456e3e-53a3-4be9-be9c-64fe7cd821a8___RS_L.Scorch 1355.JPG,0,0,True,1.0,1.0,7.984364e-13
af812063651172a98113d537c5ad4317,PV_data/Strawberry___Leaf_scorch/352d0a20-cefd-4829-87d3-aefc65f46901___RS_L.Scorch 1389.JPG,0,0,True,0.9999919,0.9999919,8.121735e-06
89e5e8119f12d36fc98a7a2a1892dde5,PV_data/Strawberry___Leaf_scorch/35afe275-3d26-4f6c-9c35-2a8c76fad8eb___RS_L.Scorch 1262.JPG,0,0,True,1.0,1.0,1.718515e-14
3534b20b94390ae25d7e068aac16f774,PV_data/Strawberry___Leaf_scorch/377d90b2-9fa5-4c5e-9345-590d7c905750___RS_L.Scorch 1286.JPG,0,0,True,1.0,1.0,2.1918905e-13
b935f5c094fbcff352c8e00f590b3a04,PV_data/Strawberry___Leaf_scorch/39966ab3-c455-4ca2-ac9b-b3c4317ec37f___RS_L.Scorch 1329.JPG,0,0,True,1.0,1.0,5.598597e-13
c705e7843cb869e8f9cc7cacd0c4ca88,PV_data/Strawberry___Leaf_scorch/3b44d2b5-fc5a-497c-92fb-1068e323c67e___RS_L.Scorch 1569.JPG,0,0,True,1.0,1.0,3.257839e-16
279a076d76e8dceee72b4255679e456d,PV_data/Strawberry___Leaf_scorch/3b9454d1-8c70-4bca-ba30-60689208c217___RS_L.Scorch 1245.JPG,0,0,True,1.0,1.0,4.002337e-16
b080dca538bdd7635b547dde276fe74b,PV_data/Strawberry___Leaf_scorch/3cefe53f-b1ff-4d34-9ecb-825f260e720d___RS_L.Scorch 1436.JPG,0,0,True,0.9999999,0.9999999,1.6080489e-07
a335a137912f8a91f6b3e77f50dbf5db,PV_data/Strawberry___Leaf_scorch/3cfcfd90-0c54-433e-addc-f9e2d30ae27c___RS_L.Scorch 1211.JPG,0,0,True,1.0,1.0,4.887515e-10
247614cfdf29c963e0e9ddfbd212a103,PV_data/Strawberry___Leaf_scorch/3d2e77df-cf60-4736-9640-0939c88b89a2___RS_L.Scorch 1418.JPG,0,0,True,1.0,1.0,1.0728329e-08
c692d48b1df2c4344432962bea536098,PV_data/Strawberry___Leaf_scorch/3f21964d-583e-4773-9922-8f1cbc8c0e02___RS_L.Scorch 1377.JPG,0,0,True,1.0,1.0,6.6855934e-09
0eb3a1c696580daea3e5332eca444022,PV_data/Strawberry___Leaf_scorch/42579a41-271a-420c-84df-fe08213c3600___RS_L.Scorch 0103.JPG,0,0,True,1.0,1.0,1.2575012e-10
87f196b502c4ac6530d0c032e0b564a8,PV_data/Strawberry___Leaf_scorch/4aa8cc68-a343-45b7-8ef7-c7a15c050076___RS_L.Scorch 1189.JPG,0,0,True,1.0,1.0,5.555753e-08
f4be8d9962bec96fe767b034fa2b8a85,PV_data/Strawberry___Leaf_scorch/4b03e1ad-335c-41d7-bff8-ee91ee97a164___RS_L.Scorch 1275.JPG,0,0,True,1.0,1.0,2.9048989e-15
