image_id,path,y_true,y_pred,correct,confidence,prob_Bacterial_spot,prob_healthy
0d5a3f50a82172e729dc8a12bfade5b4,PV_data/Peach___Bacterial_spot/004118fe-b351-4cad-83ca-280c77f82eaa___Rutg._Bact.S 1818.JPG,0,0,True,1.0,1.0,7.571352e-12
fac3e70e884f6d092a54183d8fc4f07a,PV_data/Peach___Bacterial_spot/00ddc106-692e-4c67-b2e8-569c924caf49___Rutg._Bact.S 1228.JPG,0,0,True,1.0,1.0,4.1519693e-10
3675be4f969d846ae3bbbf1ddab35c91,PV_data/Peach___Bacterial_spot/02c18d29-fef1-40bf-aabb-0bb052893931___Rut._Bact.S 1012.JPG,0,0,True,0.9999509,0.9999509,4.91552e-05
04b8a936adbea9d7a92348421f285e98,PV_data/Peach___Bacterial_spot/03af86e0-1988-4f99-9e5f-0d7920fc974c___Rutg._Bact.S 1494.JPG,0,0,True,1.0,1.0,3.3876862e-13
8361ce188f134814aef04c8d416a8ca3,PV_data/Peach___Bacterial_spot/03c471c6-2d00-4315-ba13-a547e125866a___Rut._Bact.S 0857.JPG,0,0,True,0.9999063,0.9999063,9.368218e-05
317fa617828e909294f9b4d194b8ce7f,PV_data/Peach___Bacterial_spot/04a76261-3ba2-46b7-b604-7517baac2505___Rut._Bact.S 1517.JPG,0,0,True,1.0,1.0,3.9381328e-11
f9dccdd207b8b1d73fc5d29672c555e6,PV_data/Peach___Bacterial_spot/04cdc49a-ee6c-4b58-9278-27217109d545___Rut._Bact.S 0911.JPG,0,0,True,0.99936444,0.99936444,0.00063552696
fd9d67a62e986bdc723ff34990865c78,PV_data/Peach___Bacterial_spot/0682a0d2-7199-4905-816e-3a53657ff507___Rutg._Bact.S 2360.JPG,0,0,True,1.0,1.0,1.8167591e-10
84513bb821c4644d8da009b556586e1c,PV_data/Peach___Bacterial_spot/073a0ab2-4339-4678-8b56-44d1fb1f5c62___Rutg._Bact.S 1516.JPG,0,0,True,1.0,1.0,1.4825564e-12
461ba1f17f2c2a0f45cdcea48987d228,PV_data/Peach___Bacterial_spot/078ed2fb-4a57-479e-888f-4dd573929d8d___Rut._Bact.S 1187.JPG,0,0,True,0.983978,0.983978,0.016022088
18bac0082a5d86180949762245c4b05e,PV_data/Peach___Bacterial_spot/07ae66d3-48a8-46ea-b182-47d91eed9df0___Rutg._Bact.S 2313.JPG,0,0,True,0.9999995,0.9999995,4.764094e-07
9e2eebae8f69adceaa16518020a99505,PV_data/Peach___Bacterial_spot/07c5f039-0a8a-4243-8757-5e3221c94e70___Rutg._Bact.S 1085.JPG,0,0,True,1.0,1.0,7.7427526e-14
b914fd0562f959ddf065bba3c38a4b2f,PV_data/Peach___Bacterial_spot/095727aa-ddf8-4277-aac3-8c12e0b46bc5___Rut._Bact.S 1453.JPG,0,0,True,0.9999999,0.9999999,7.427827e-08
9a958537a1bb4ae40ae49de7a1425829,PV_data/Peach___Bacterial_spot/0bbbbca0-8fac-4f04-aea3-d99769c11923___Rut._Bact.S 1032.JPG,0,0,True,0.9999858,0.9999858,1.4222417e-05
4d3c8357cdf12a3c62ac58f609c89431,PV_data/Peach___Bacterial_spot/0cc304f5-ae98-499a-a670-e00d0c3c9a7a___Rutg._Bact.S 1967.JPG,0,0,True,0.9999999,0.9999999,8.654e-08
360d8c40728550cef9df19355eae2e2f,PV_data/Peach___Bacterial_spot/0d60b14a-15d0-458d-8afa-7ff14d0ce5c4___Rut._Bact.S 1377.JPG,0,0,True,0.9999914,0.9999914,8.6113805e-06
5d54024d5126a08183e158ff5a67e1ad,PV_data/Peach___Bacterial_spot/0dd88d6a-2eb1-4a75-88bd-51ee5ad9d2f8___Rut._Bact.S 3438.JPG,0,0,True,1.0,1.0,8.1866416e-17
58b71ebfab62bbb99d2fdc5c4b2033a2,PV_data/Peach___Bacterial_spot/0fc36665-c550-403e-a467-2371d388f065___Rut._Bact.S 0858.JPG,0,0,True,0.99999666,0.99999666,3.3371448e-06
2c2f2e07b14f9cc393c076aae9f576cd,PV_data/Peach___Bacterial_spot/103767b1-7184-4e4d-83bd-94189d712730___Rutg._Bact.S 1505.JPG,0,0,True,0.9999927,0.9999927,7.318862e-06
6501f94183f6c24f9e69d1010356372c,PV_data/Peach___Bacterial_spot/11ea164f-6126-487c-bfcc-be18b1b62f7f___Rutg._Bact.S 2159.JPG,0,0,True,1.0,1.0,6.944171e-11
be91077ab6aa1165aabd724da7ac5bcc,PV_data/Peach___Bacterial_spot/12c33454-ebe5-482e-a960-16dc1ee7a711___Rut._Bact.S 0789.JPG,0,0,True,0.99998116,0.99998116,1.8851115e-05
649edd0469c403a1cdb8dd3c5cb34af6,PV_data/Peach___Bacterial_spot/13ab9940-1ab4-4111-9da2-7f5d47cc8ddd___Rutg._Bact.S 1443.JPG,0,0,True,1.0,1.0,6.3509525e-10
0ad3b4b217e903a1e1ad69f9acbcc47c,PV_data/Peach___Bacterial_spot/15ee66bd-5798-45b6-b37d-d6fbce4b6e3b___Rutg._Bact.S 2144.JPG,0,0,True,1.0,1.0,4.7497693e-11
