image_id,path,y_true,y_pred,correct,confidence,prob_Powdery_mildew,prob_healthy
49d2ce43b1ae9b6d207cc228475ee6a9,PV_data/Cherry_(including_sour)___Powdery_mildew/00b7df55-c789-43d6-a02e-a579ac9d07e6___FREC_Pwd.M 4748.JPG,0,0,True,0.9999924,0.9999924,7.6119773e-06
4ee42867076a4700a9e96b3978590bc7,PV_data/Cherry_(including_sour)___Powdery_mildew/02d6722b-1f47-4f11-b831-be4bba26b158___FREC_Pwd.M 4593.JPG,0,0,True,0.9999999,0.9999999,8.4547715e-08
53760cb52d6ab5e7eed60a11d39267d0,PV_data/Cherry_(including_sour)___Powdery_mildew/02d6c81a-c5dc-4b29-848a-7a0b8c42e5ed___FREC_Pwd.M 4699.JPG,0,0,True,0.9999999,0.9999999,6.516664e-08
b6c3e20c7681d994809eaebe5b907fcd,PV_data/Cherry_(including_sour)___Powdery_mildew/04a35542-f567-4ad4-a97f-f472d21d30dd___FREC_Pwd.M 4471.JPG,0,0,True,1.0,1.0,8.803028e-09
1fd87a78369f842e12c16ddd2f8bb3b5,PV_data/Cherry_(including_sour)___Powdery_mildew/04fa8868-8ba4-465a-85ce-9f9b114f97b5___FREC_Pwd.M 4568.JPG,0,0,True,0.999599,0.999599,0.00040095721
4fb77c4f3f6851473e09696516e33318,PV_data/Cherry_(including_sour)___Powdery_mildew/0711a85e-1e8f-47a3-a9ce-841af3f77544___FREC_Pwd.M 0497.JPG,0,0,True,1.0,1.0,2.1770255e-12
5b1ecb7905a6719bfcdb0aeb559faf5e,PV_data/Cherry_(including_sour)___Powdery_mildew/080a25a5-9b62-4fa7-b7fe-44fef2750e0c___FREC_Pwd.M 4673.JPG,0,0,True,0.99999094,0.99999094,9.04215e-06
5d020216af9c35dfac19b9bb6b57f65c,PV_data/Cherry_(including_sour)___Powdery_mildew/081459be-800b-428c-a45e-3431c10fab63___FREC_Pwd.M 5140.JPG,0,0,True,0.9999907,0.9999907,9.285142e-06
9cd2ac516cd6797253338781268f37da,PV_data/Cherry_(including_sour)___Powdery_mildew/085f167e-2fef-46e1-8518-ca4e555b59a3___FREC_Pwd.M 4488.JPG,0,0,True,0.99255353,0.99255353,0.007446395
94ae4479b25aa286bf78f50cbc5ba6ba,PV_data/Cherry_(including_sour)___Powdery_mildew/0ac12d2d-a98c-4e25-b715-94e7579a98f1___FREC_Pwd.M 4887.JPG,0,0,True,1.0,1.0,1.0636135e-08
a43ca943143dae5500c6b8f392204092,PV_data/Cherry_(including_sour)___Powdery_mildew/0b1da03f-3c6e-4977-96b7-6460433168b8___FREC_Pwd.M 5137.JPG,0,0,True,0.9999995,0.9999995,5.3318547e-07
